	,

2960,6 GRAIN CEREAL ORG

2285,7 BEAN BARLEY SOUP ORG

2959,7 GRAIN CEREAL

2955,12 GRAIN CEREAL ORG

2008,13 BEAN SOUP MIX

2165,32 BEAN & 8 VEGGIE SOUP MIX

6435,AGAR AGAR PWD

2001,AGAVE SYRUP ORG

6530,ALFALFA SEED ORG

5385,ALMOND BUTTER CRUNCHY R ORG

7772,ALMOND BUTTER FRESH GROUND

5415,ALMOND BUTTER HAZELNUT R ORG

5352,ALMOND BUTTER CREAMY R ORG

5390,ALMOND BUTTER CRUNCHY R 

5371,ALMOND BUTTER MAPLE ORG

5370,ALMOND BUTTER RAW ORG

5231,ALMOND CHEEZY V

2840,ALMOND CHILI CHOCO SPROUTED

5327,ALMOND DRY R/S

4375,ALMOND EXTRACT

5120,ALMOND RAW ORG

5115,ALMOND R/S ORG

5132,ALMOND R/U ORG

3486,ALMOND SLICED ORG

2664,ALMOND SLICED HONEY GLAZED ORG

5140,ALMOND TAMARI R ORG

3940,AMARANTH GRAIN ORG

5325,ANIMAL COOKIE

2115,APRICOT KERNELS ORG

2288,REFRIED PINTO INSTANT

2237,RED NIGHT FALL

2100,RIO ZAPE

2100,SANTA MARIA PINQUINTO

2100,SCARLET RUNNER

2630,SNOWCAP

2310,SOY ORG

2315,SOY BLACK ORG

2217,STUBEN YELLOW EYE

2630,SUNSET RUNNER

2525,TIGER EYE

2106,VAQUERO

2316,WHITE RUNNER

2636,YELLOW MOUNTAIN

2349,BEE POLLEN   CALIFORNIA BEE

2351,BEE POLLEN   POLLEN MAN

2340,BEE POLLEN   MOONSHINE

2280,BEETS MARINATED

5350,BISCOTTI SAVORY

5360,BISCOTTI TURKISH COFFEE MINI

2007,BLACK BEAN SALAD

4335,BRAGGS LIQUID AMINOS

5150,BRAZIL NUT RAW ORG

3005,BREADCRUMBS PANKO

6585,BROCCOLI SEED ORG

6865,BROWN RICE SYRUP ORG

6810,BROWN SUGAR CANE

6825,BROWN SUGAR ORG

3015,BUCKWHEAT CREAMY ORG

COV=COVERED IN · FT=FAIR TRADE · GF=GLUTEN FREE · ORG=ORGANIC · PWD=POWDER · R=ROASTED · S=SALTED · U=UNSALTED ·V=VEGAN · WF=WHEAT FREE,

2815,COCONUT CHEWS DARK

2778,DISCS MILK ORG

2095,EARTHBALLS

2025,EASTER BUNNY 

2925,EASTER EGGS DARK

2025,EASTER EGGS MILK 

2791,ESPRESSO BEANS COV DARK ORG

2021,GHOST AND GOBLINS

2705,GOJI BERRY COV

2925,HALLOWEEN BALLS

2021,HALLOWEEN MINI MUNCHKIN

2013,HALLOWEEN MINI V

2700,HOT CHOCOLATE PISTOLES 

2910,MALT BALLS

2782,MILK CHOCOLATE

2793,NUT MIX R COV V

2860,PECAN CARAMEL MILK ORG

2794,PRETZEL COV V

2012,PUMPKIN V

2915,RAINBOW DROPS MILK

2930,RAISIN COV DARK ORG

2799,SCARY MINIS V

2775,UNSWEETENED

2853,WHITE CHUNKS ORG

2011,WITCH VEGAN

2935,WRAPPED NUGGET

,CHOCOLATE CHIPS

2863,BITTERSWEET

2765,DARK ORG

COV=COVERED IN · FT=FAIR TRADE · GF=GLUTEN FREE · ORG=ORGANIC · PWD=POWDER · R=ROASTED · S=SALTED · U=UNSALTED ·V=VEGAN · WF=WHEAT FREE,

,

,

,KALANI

2422,DECAF ORG

2429,FRENCH ORG

2428,OCEANA ORG

2431,SUMATRA ORG

,MUD

2382,MAYAN TEMPLE ORG

2383,RISE AND SHINE

,OUTLAND

2397,ITALIAN

,PEACE COFFEE

2338,BREAKFAST BLEND ORG

2423,SEASONAL BLEND ORG

2382,TWIN CITIES BLEND ORG

,PACHAMAMA

2420,5 SISTERS ORG

2414,BREAKFAST BLEND ORG

2439,FARMERS EXTRA DARK FT ORG

2434,FRENCH FT ORG

2441,PERU ORG

,SF COFFEE COMPANY

2438,FRENCH ROAST ORG

2368,GUATEMALA ORG

2468,COASTA RICAN ORG

2444,ITALIAN ORG

2338,SUMATRA ORG

,SIGHTGLASS

2370,BLUEBOON BLEND

2339,OWLS HOWL ESPRESSO

COV=COVERED IN · FT=FAIR TRADE · GF=GLUTEN FREE · ORG=ORGANIC · PWD=POWDER · R=ROASTED · S=SALTED · U=UNSALTED ·V=VEGAN · WF=WHEAT FREE,

,

,

,

,DRIED FRUIT

3110,APPLE RING DRIED ORG

3120,APRICOT DRIED ORG

3125,APRICOT TURKISH DRIED ORG

3235,APRIUMS DRIED ORG

3130,BANANA DRIED ORG

3105,BARBERRIES DRIED ORG

3115,BILBERRIES DRIED ORG

3009,BLUEBERRY DRIED ORG

6915,CHERRY BERRY MIX ORG

3159,CHERRY SOUR TART DRIED ORG

3155,CHERRY SWEET BING DRIED ORG

3145,CRANBERRIES DRIED

3146,CRANBERRIES DRIED W/ CANE SUGAR

3144,CRANBERRIES DRIED ORG

3150,CURRANTS DRIED ORG

3060,DATE DEGLET PITTED ORG

3080,DATE MEDJOOL ORG

3090,DATE PIECES ORG

3075,DATE RED BERRIES HUNZA

3085,DATE ZAHIDI ORG 

3285,DRAGON FRUIT DRIED ORG

3170,FIGS CALIMYRNA DRIED ORG

3160,FIGS BLACK DRIED ORG

3175,FIGS SMYRNA WHITE DRIED ORG

3170,FIGS TURKISH WHITE ORG

3174,GINGER CRYSTALLIZED ORG

3100,GOJI BERRY ORG

3070,HIMILAYAN SUPER FRUIT MIX

COV=COVERED IN · FT=FAIR TRADE · GF=GLUTEN FREE · ORG=ORGANIC · PWD=POWDER · R=ROASTED · S=SALTED · U=UNSALTED ·V=VEGAN · WF=WHEAT FREE,

,

,

,FLOUR

3505,"""00"" PIZZERIA "

3403,ALL PURPOSE GF

3680,ALL PURPOSE WHITE  ORG

3495,ALMOND BLANCHED

3425,ALMOND ORG FLOUR

3480,AMARANTH ORG

3490,BARLEY ORG

3450,BLACK BEAN ORG

3688,BREAD WHITE  ORG

3500,BUCKWHEAT ORG

3265,CAKE WHITE

3165,COCONUT ORG

3510,CORN ORG

3705,PASTRY WHITE ORG

3400,GARBANZO & FAVA

3550,GARBANZO ORG

3575,GLUTEN ORG

3565,GRAHAM ORG

3515,KAMUT WHEAT ORG

3695,MILLET ORG

3675,OAT ORG

3590,POTATO

3610,QUINOA ORG

3420,RICE BROWN ORG

3625,RICE SWEET WHITE

3630,RICE WHITE ORG

3640,RYE DARK ORG

3650,SEMOLINA ORG

COV=COVERED IN · FT=FAIR TRADE · GF=GLUTEN FREE · ORG=ORGANIC · PWD=POWDER · R=ROASTED · S=SALTED · U=UNSALTED ·V=VEGAN · WF=WHEAT FREE,

,

,

,

3795,GRACIOUS ORG

3715,HAIMALAYAN GOJI ORG

4255,HEMP CHIA GF

4305,HEMP PLUS ORG

3599,HONEY LAVENDER ORG

4322,KARAKORAN CARDAMON CRUNCH

4325,LOW FAT BERRY

3801,MAPLE PECAN

4285,NEW ENGLAND

4325,OIL FREE BERRY

4234,ORANGE CASHEW

4029,ORIGINAL CAFÉ FANNY ORG

3596,ORIGINAL MILL VALLEY ORG

3535,PUMPKIN FLAX PLUS ORG

4005,PISTACHIO MULBERRY ORG

4355,POMEGRANATE PLUS ORG

4670,POMO PLUS

4246,PUMPKIN SPICE

4240,RAISIN ORG

4297,RASPBERRY ORG

2973,RAINFOREST

4297,RASPBERRY ORG

4255,RASPBERRY N CREAM

2997,REBEL CRUNCH

4012,TAHITIAN VANILLA ORG

4006,TRIPLE BERRY ORG

4120,VANILLA NOT SWEET

3595,VERITAS

4115,VERY BERRY CRUNCH

COV=COVERED IN · FT=FAIR TRADE · GF=GLUTEN FREE · ORG=ORGANIC · PWD=POWDER · R=ROASTED · S=SALTED · U=UNSALTED ·V=VEGAN · WF=WHEAT FREE,

,

,

2225,LENTIL FRENCH ORG

2215,LENTIL ORG

2299,LENTIL PETITE GOLDEN 

2220,LENTIL RED SPLIT ORG

2009,LENTIL SALAD

2266,LENTIL SOUP MIX

2835,LICORICE BLACK ORG

2855,LICORICE STONE ORG

5760,LO MEIN NOODLES

2030,LOLLIPOP ORG

2595,LUPINI BEANS IN HARISSA SAUCE

5285,MACADAMIA RAW ORG

5300,MACADAMIA R/S ORG

5305,MACADAMIA S/RAW

6180,MALT PWD

5421,MAPLE SUGAR ORG

6850,MAPLE SYRUP GRADE B ORG

3570,MASA HARINA ORG

2971,MESQUITE MEAL

6190,MILK PWD NON FAT INSTANT

6200,MILK PWD NON FAT ORG

6210,MILK PWD WHOLE ORG

6250,MILK PWD W/ EGG

4070,MILLET ORG

6464,MIRACLE MIX PACIFIC SEA VEG WC

4485,MISO CHICK PEA ORG

4440,MISO BARLEY MUGI EDEN ORG

4465,MISO BARLEY MUGI OHSAWA ORG

4420,MISO BROWN RICE ORG

COV=COVERED IN · FT=FAIR TRADE · GF=GLUTEN FREE · ORG=ORGANIC · PWD=POWDER · R=ROASTED · S=SALTED · U=UNSALTED ·V=VEGAN · WF=WHEAT FREE,

,OLIVES

6985,ANTIPASTO MIX GREEK

2645,ARBEQUINA ORG

2485,ASCOLANA IN CHILES

2552,BLACK W/ CUMIN

2550,BLACK FARGA 

2435,BLACK SUNDRIED

2295,BLACK TAGGIACHE LECCINO PITTED

2550,BLACK WITH FETA CHEESE

2445,CALABRIA SCHIACCIATE

3445,FARMERS MIX

2449,GREEK MIXED ORG

2553,GREEN BOSANO

2448,GREEN CASTELVETRANO

2447,GREEN CASTELVETRANO PITTED

2446,GREEN CERIGNOLA (GIANT GREEN)

5405,GREEN CHOPPED SPREAD

2554,GREEN CINNAMON CARDAMEN 

2467,GREEN CRACKED

2258,GREEN HERBES DE PROVENCE

2465,GREEN LEMON CRACKED

2457,GREEN PICHOLINE

2458,GREEN PITTED

2485,GREEN PITTED W/ CHILES

2295,GREEN SONOMA LOCAL 

2458,GREEN SONOMA PITTED 

2550,GREEN STUFFED W VARIOUS

2459,HOT TUNISIAN MIX

,

COV=COVERED IN · FT=FAIR TRADE · GF=GLUTEN FREE · ORG=ORGANIC · PWD=POWDER · R=ROASTED · S=SALTED · U=UNSALTED ·V=VEGAN · WF=WHEAT FREE,

,

,

5770,FETTUCCINE BROWN RICE

6008,FETTUCCINE KALE FRESH

5765,FETTUCCINE NEST

6071,FETTUCCINE NEST SPINACH

4980,FUSILLI BROWN RICE

6044,FUSILLI EGG

5797,FUSILLI TRI COLOR

3114,FUSILLI TRI COLOR FRESH

5995,FUSILLI WHOLE WHEAT

5860,FUSILLIONI WHOLE SPELT WHEAT

6095,GARGANELLI

5105,GEMELLI

3113,GNOCCHI FRESH GF

6069,GNOCCHI PUMPKIN FRESH

5685,GNOCCHI STINGING NETTLE

5722,LASAGNA

5815,LASAGNE GARDENTIME ORG

6029,LASAGNA SHEET EGG LARGE

6028,LASAGNA SHEET GF

5733,LASAGNA SPINACH

5830,LASAGNE WHOLE WHEAT ORG

6070,LIL DREAMS GF WF

6004,LINGUINI

6027,LINGUINI GF

5894,LINGUINI ORG

2605,MUSHROOM ALFREDO SAUCE

5888,ORECCHIETTE RUSTICHELLA

5860,ORECCHIETTE WHOLE SPELT WHEAT

5255,ORZO MELON SEED

COV=COVERED IN · FT=FAIR TRADE · GF=GLUTEN FREE · ORG=ORGANIC · PWD=POWDER · R=ROASTED · S=SALTED · U=UNSALTED ·V=VEGAN · WF=WHEAT FREE,

5080,PANCAKE & WAFFLE MIX ORG

2255,PEA GREEN SPLIT ORG

2270,PEA YELLOW SPLIT ORG

7773,PEANUT BUTTER CHOCOLATE FRESH

5451,PEANUT BUTTER CREAMY ORG

5454,PEANUT BUTTER CREAMY ORG

5456,PEANUT BUTTER CREAMY ORG

5450,PEANUT BUTTER CRUNCHY ORG

5452,PEANUT BUTTER CRUNCHY ORG

5455,PEANUT BUTTER CRUNCHY ORG

7771,PEANUT BUTTER FRESH ORG

5240,PEANUT BUTTER STOCK ORG

5230,PEANUT IN SHELL

5225,PEANUT IN SHELL R/S

5650,PEANUT OIL

5220,PEANUT RAW

5320,PEANUT R/S SPANISH

5240,PEANUT R/U ORG

5380,PECAN BUTTER ORG

5250,PECAN HALVES RAW ORG

5320,PECAN IN SHELL

5299,PECAN MAPLE COATED

5260,PECAN PIECES ORG

2655,PEPPERS GOATHORN IN BRINE

2528,PEPPER RED R SPREAD V

2578,R PEPPERS R

2463,PEPPER SWEET R PEPPADEW

2600,PEPPERONCINI

,

COV=COVERED IN · FT=FAIR TRADE · GF=GLUTEN FREE · ORG=ORGANIC · PWD=POWDER · R=ROASTED · S=SALTED · U=UNSALTED ·V=VEGAN · WF=WHEAT FREE,

,

,

6270,BASMATI BROWN ORG

6355,BASMATI WHITE

6265,BASMATI WHITE ORG

6300,BROWN LONG

6310,BROWN LONG ORG

6329,BROWN MEDIUM ORG

6330,BROWN SHORT

6340,BROWN SHORT ORG

5085,FORBIDDEN ORG

6220,FORBIDDEN BLACK ORG

6336,HIMALAYAN RED PARBOILED

6295,JAPONICA

6333,JASMINE BROWN ORG

6415,JASMINE LONG LUNDBERG

6205,JASMINE PURPLE

6275,JASMINE WHITE FT ORG

6276,JASMINE THAI FRAGRANT WHITE

6169,KOJI BROWN ORG

6285,MADAGASGAR PINK

6484,NIRVANA WHOLE GRAIN BLEND ORG

6280,PILAF POTLATCH ORG

6335,SAFFRON

3750,SPROUTED BROWN

3725,SPROUTED RED

3745,SPROUTED TRI COLOR

6480,SUSHI BROWN ORG

6423,SUSHI WHITE ORG

6350,SWEET BROWN

6433,SWEET WHITE 

COV=COVERED IN · FT=FAIR TRADE · GF=GLUTEN FREE · ORG=ORGANIC · PWD=POWDER · R=ROASTED · S=SALTED · U=UNSALTED ·V=VEGAN · WF=WHEAT FREE,

2320,SEA COURSE SOLAR

2678,SRIRACHA SALT

2470,SEA REFINED

2666,SMOKE SERRANO SEA SALT

2279,SPANISH ROSEMARY 

2670,WHITE FLAKE CYPRUS

2667,YAKIMA APPLEWOOD SMOKED SEA

2605,SAUCE MUSHROOM ALFREDO 

4330,SAUCE NAMA SHOYU ORG

2345,SAUERKRAUT ALEXANDER VALLEY

2347,SAUERKRAUT APPLEKRAUT

4023,SAUERKRAUT ARAME GINGER RAW

4103,SAUERKRAUT BEET GINGER ORG

2322,SAUERKRAUT BUBBIES WHITE RAW

2221,SAUERKRAUT CURTIDO PROBIOTIC

4104,SAUERKRAUT GARLIC DILL RAW ORG

4344,SAUERKRAUT RAW ORG

6516,SEA CRUNCHIES PACIFIC TOASTED WC

6469,SEA LETTUCE FLAKES PACIFIC

6467,SEA LETTUCE PACIFIC WC

6510,SEA PALM PACIFIC WC

6466,SEA VEGGI FUCUS TIPS BLADDERWRACK

5680,SESAME OIL ORG

5681,SESAME OIL TOASTED ORG

6605,SESAME SEED BLACK ORG

6615,SESAME SEED BROWN ORG

6620,SESAME SEED WHITE HULLED ORG

2490,SESAME STICK

3552,SHICHIMI TOGARASHI

COV=COVERED IN · FT=FAIR TRADE · GF=GLUTEN FREE · ORG=ORGANIC · PWD=POWDER · R=ROASTED · S=SALTED · U=UNSALTED ·V=VEGAN · WF=WHEAT FREE,

5780,UDON NOODLE ORG

2540,UMEBOSHI PASTE ORG

2541,UMEBOSHI PLUM

4371,VANILLA EXTRACT ALCOHOL FREE

4370,VANILLA EXTRACT ORG

5040,VEGGIE BROTH ORG

,VINEGAR

7220,APPLE UNFILTERED SPECTRUM

7285,BALSAMIC COCOA

7280,BALSAMIC COFFEE

7255,BALSAMIC ORG

7256,BALSAMIC WHITE

7225,BRAGGS APPLE CIDER ORG

7245,BROWN RICE ORG

7238,CABERNET SAUVIGON

7242,CHARDONNAY

7253,D'ANJOU

7235,MOSCATEL WINE

7254,PEAR 1 GALLON VINEGAR

7260,RASPBERRY

7230,RED WINE ORG

7240,RICE NAKANO

7275,SHERRY JEREZ

7265,SOLANO SHERRY

7250,SPARKLING WINE

7270,TRIO RED WINE

7215,WHITE WINE ORG

6499,WAKAME ATLANTIC

5351,WALNUT BUTTER RAW ORG

COV=COVERED IN · FT=FAIR TRADE · GF=GLUTEN FREE · ORG=ORGANIC · PWD=POWDER · R=ROASTED · S=SALTED · U=UNSALTED ·V=VEGAN · WF=WHEAT FREE,

,

5385,ALMOND BUTTER CRUNCHY R ORG

5415,ALMOND BUTTER HAZELNUT R ORG

2664,ALMOND SLICED HONEY GLAZED ORG

6440,ARAME SEAWEED

6140,ARROWROOT PWD

6805,BARLEY MALT SYRUP ORG

6280,BASMATI RICE BROWN BABY KALIJIRA

2640,CALYPSO BEANS

2205,CHRISTMAS BEANS

2625,GOODMOTHERS STALLARD BEANS

2633,HIDATSA BEANS

2035,LUPIN BEANS

2107,MARROW BEANS

2105,MIDNIGHT BLACK BEANS

2605,PEBBLE BEANS

2162,PERUANO BEANS

2250,PIEGON PEA

2206,PINK BEANS ORG

2100,RANCHO GORDO BEANS

2100,RIO ZAPE BEANS

2237,RED NIGHT FALL BEANS

2217,STUBEN YELLOW EYE BEANS

2630,SUNSET RUNNER BEANS

2106,VAQUERO BEANS

2316,WHITE RUNNER BEANS

5361,BISCOTTI ROSEMARY PARMESAN MINI

5350,BISCOTTI SAVORY

6825,BROWN SUGAR ORG

5625,CANOLA OIL

5235,CASHEW BRAGGS

5354,CASHEW BUTTER R ORG

5160,CASHEW SALT & PEPPER

2845,CHERRY COV DARK CHOCO FT ORG

2790,CHOCOLATE BUTTON COCONUT VEGAN

2795,BUTTON VEGAN

2915,CHOCOLATE CHERRY

2795,CHOCOLATE CHOCO DROPS DARK

2774,CHOCOLATE FT ORG

2015,DARK CHOCOLATE MINI BARS ORG

2700,HOT CHOCOLATE PISTOLES 

2782,MILK CHOCOLATE

2935,WRAPPED CHOCOLATE NUGGET

2863,BITTERSWEET CHOCOLATE CHIPS

2780,GRAIN SWEETENED CHOCOLATE CHIPS

2853,WHITECHOCOLATE CHIPS ORG

2425,COAST ROAST GUATAMALA COFFEE

2423,CAPRICORN FRENCH DARK COFFEE ORG

2423,CAPRICORN DARK FRENCH COFFEE

2348,DE LA PAZ COSTA RICAN COFFEE ORG

2397,DE LA PAZ ETHIOPIAN WUTETE YAYO COFFEE

2416,DE LA PAZ GUATEMALAN COFFEE ORG

