	,
2393,DE LA PAZ MUMIRWA BURUNDI COFFEE

2344,DE LA PAZ MOREDECOFE COFFEE

2374,EQUAL EXCHANGE NICA DECAF COFFEE

2376,EQUAL EXCHANGE RIO AZUL COFFEE FT

2348,IBIS COSTA RICA COFFEE

2344,IBIS FRENCH COFFEE

2347,IBIS MAYAN SUN RISE COFFEE

2382,MUD MAYAN TEMPLE COFFEE ORG

2383,MUD RISE AND SHINE COFFEE

2397,OUTLAND ITALIAN COFFEE

2381,RITUAL BOLIVIAN COFFEE

2443,RITUAL SUMATRAN COFFEE

2447,RITUAL EHTIOPIAN COFFEE

2384,TAYLOR MAID SULAWASI COFFEE

2407,TEECCINO ORIGINAL

2406,TEECCINO VANILLA

2318,THANKSGIVING TROUBLE COFFEE

2412,THANKSGIVING UGANDAN COFFEE

2411,VASQUEZ MANHATTEN DARK COFFEE

2421,VASQUEZ MEXICAN UNROASTED ORG COFFEE

2476,VASQUEZ ZAPITSTA LIGHT COFFEE

2333,CORN CHIPS

4020,COUSCOUS LEBANESE

2999,DATE SPICE CRUNCHIES

6115,EGG REPLACER

6230,ELECTROLYTE REPLACE

2888,CRAN APRICOT ENERGY NUGGET ORG

2889,SUPER GREENS ENERGY NUGGET

2889,TUMERIC ENERGY NUGGET

2950,FARINA GUISTO

3170,FIGS CALIMYRNA DRIED ORG

4252,FLAX CEREAL ORG

3688,FLOUR BREAD WHITE  ORG

5085,FORBIDDEN RICE ORG

4095,FREEKEH CRACKED

6519,GINGER KELP BAR

2810,GINGER LEMON DROP

2929,GINGER PICKLED

3575,GLUTEN FLOUR ORG

2705,GOJI BERRY COV CHOCOLATE

4675,ACAI APPLE GRANOLA

3788,APPLE RAISIN GRANOLA

3888,APPLE RAISIN WALNUT GRANOLA

4320,AUNT GINGERS GRANOLA

3788,BANANA CRUNCH GRANOLA

4345,BLACK N BLUE GRANOLA

4316,CALYPSO CRUNCH GRANOLA

3598,CHERRY ALMOND QUINOA GRANOLA\ ORG

4314,CHERRY PECAN GRANOLA

4002,CHOCOLATE FANTASY GRANOLAORG

3594,CHOCOLATE HAZELNUT FIG GRANOLA ORG

3716,COCO CHOCO GOJI GRANOLA ORG

4279,CRANBERRY GRANOLA

4007,CRANBERRY CASHEW PECAN GRANOLA ORG

5312,CRANBERRY MAPLE GRANOLAORG

4315,DIVINELY GRANOLA ORG

3593,FARM BLEND GRANOLA

4240,FREE RAISIN GRANOLA

4291,GINGER SNAP GRANOLA

4325,LOW FAT BERRY GRANOLA

3801,MAPLE PECAN GRANOLA

4285,NEW ENGLAND GRANOLA

4325,OIL FREE BERRY GRANOLA

4670,POMO PLUS GRANOLA

4246,PUMPKIN SPICE GRANOLA

4297,RASPBERRY ORG GRANOLA

2973,RAINFOREST GRANOLA

4255,RASPBERRY N CREAM GRANOLA

4006,TRIPLE BERRY ORG GRANOLA

4120,VANILLA NOT SWEET GRANOLA

3595,VERITAS GRANOLA

4115,VERY BERRY CRUNCH GRANOLA

2905,WILD BLUEBERRY GRANOLA

5666,GRAPESEED OIL

3965,GRITS BARLEY

3525,GRITS CORN

2947,GRITS CORN BLUE 

5327,HEMPSEED BUTTER ORG

6470,HIJIKI SEAWEED

4145,HOMINY CORN

6831,HONEY CLOVER

2770,HONEY MINTS

3380,HUNZA BERRIES

6295,JAPONICA RICE

6415,JASMINE RICE LONG LUNDBERG

2845,JOLLY BEANS NATURAL

5301,KAMUT COOKIES ORG

3040,KAMUT WHEAT CEREAL ORG

6517,KELP CRUNCH BAR MAPLE

6506,KELP PWD NEREO

6169,KOJI RICE BROWN ORG

6170,KUDZU ROOT STARCH ORG

2210,LENTIL

2220,LENTIL RED SPLIT ORG

2266,LENTIL SOUP MIX

5760,LO MEIN NOODLES

5285,MACADAMIA RAW ORG

5300,MACADAMIA R/S ORG

6250,MILK PWD W/ EGG

5600,MIXED NUTS HONEY ROASTED

4077,MUSELI OMEGA 3 ORG

4300,MUSELI ORG

3988,MUSELI UNSWEETENED

2555,PORTABELLA DRIED MUSHROOMS

5025,NATURES BURGER

3190,NECTARINE DRIED ORG

3210,NECTARINE WHITE DRIED ORG

6465,NORI SEA RINSED PACIFIC WC

4500,OAT BERRIES WHOLE

2900,OLD WORLD CEREAL MIX ORG

2565,OLIVE OIL CASTELCALTRANO MIXED

5660,OLIVE OIL JALAPENO EXTRA VIRGIN

5660,OLIVE OIL MISSION TRAIL EXTRA VIRGIN

5645,OLIVE OIL MISSION WINTER

5646,OLIVE OIL NAPA EXTRA VIRGIN ORG

5690,OLIVE OIL PALESTINIAN EXTRA VIRGIN

5665,OLIVE OIL ROSEMARY EXTRA VIRGIN

5644,OLIVE OIL TEHAMA GOLD 

2525,OLIVE SALADA

6985,OLIVES ANTIPASTO MIX GREEK

2645,OLIVES ARBEQUINA ORG

2550,OLIVES BLACK FARGA 

2445,OLIVES BLACK NICOISE

2551,OLIVES CEXICAN CHIPOLTE

3445,OLIVES FARMERS MIX

2449,OLIVES GREEK MIXED ORG

2553,OLIVES GREEN BOSANO

5405,OLIVES GREEN CHOPPED SPREAD

2554,OLIVES GREEN CINNAMON CARDAMEN 

2467,OLIVES GREEN CRACKED

2258,OLIVES GREEN HERBES DE PROVENCE 

2458,OLIVES GREEN PITTED

2485,OLIVES GREEN PITTED W/ CHILES

2295,OLIVES GREEN SONOMA LOCAL 

2458,OLIVES GREEN SONOMA PITTED 

,

2246,OLIVES LECCINO FRANTOIO

2451,OLIVES MANZANELLA ORG

2295,OLIVES MCEVOY TUSCAN

2440,OLIVES MIXED W/ HERBS

2530,OLIVES NICOISES COQUILLOS

5555,OLIVES ON THE FLY 2012

2249,OLIVES SEVILLANO ORG

3748,ONION GRILLED

5715,PASTA ALFABETO

6077,PASTA BOWTIE VEGGIE

5994,PASTA CHITARRA WHOLE WHEAT

5800,PASTA EGG NOODLES

5840,PASTA EGG NOODLES ORG

5763,PASTA ELBOW

5867,PASTA ELBOW VITA SPELT ORG

5765,PASTA FETTUCINE NEST

6071,PASTA FETTUCINE NEST SPINACH

5770,PASTA FETTUCINI BROWN RICE

5797,PASTA FUSILLI TRI COLOR

5105,PASTA GEMELLI

5722,PASTA LASAGNA

5815,PASTA LASAGNE GARDENTIME ORG

5733,PASTA ASAGNA SPINACH

6070,PASTA LIL DREAMS GF WF

5860,PASTA ORECCHIETTE WHOLE SPELT WHEAT

5255,PASTA ORZO MELON SEED

5725,PASTA ORZO WHOLE WHEAT

5850,PASTA PAGODAS CORN QUINOA ORG

5822,PASTA PENNE BROWN RICE LUNDBURG ORG

5840,PASTA PENNE CORN QUINOA

5855,PASTA PENNE EDDIES VEGI ORG

5735,PASTA RADIATORE

6085,PASTA RAVIOLI FRESH BUTTERNUT VEGAN

5737,PASTA RIBBION ARTICHOKE

5896,PASTA RIBBION EGG ORG

5898,PASTA RIGATONI ORG

6033,PASTA ROTELLE RAINBOW ORG

5955,PASTA ROTINI ORG

5762,PASTA SHELL

6005,PASTA SHELL SPELT ORG

5860,PASTA SHELL WHOLE WHEAT SPELT

6055,PASTA SHELL VEGETABLE ORG

6006,PASTA SPAGHETTI ORG

6010,PASTA SPAGHETTI WHOLE WHEAT ORG 

6059,PASTA TRENNE

5600,PASTA TORTIGLIONI PASTA

6040,PASTA TWISTIES ROYAL SPINACH

5705,PASTA ZUCHHETTE

3210,PEACH DRIED

3230,PEACH DRIED ORG

5451,PEANUT BUTTER CREAMY ORG

5454,PEANUT BUTTER CREAMY ORG

5450,PEANUT BUTTER CRUNCHY ORG

5240,PEANUT BUTTER STOCK ORG

5230,PEANUT IN SHELL

5650,PEANUT OIL

5320,PEANUT R/S SPANISH

3226,PEAR HALF DRIED ORG

5380,PECAN BUTTER ORG

5320,PECAN IN SHELL

5299,PECAN MAPLE COATED

5260,PECAN PIECES ORG

,

2528,PEPPER RED R SPREAD VEGAN

2526,PESTO CILANTRO

3240,PINEAPPLE DRIED SUGAR COATED

5531,PISTACHIO BUTTER ORG

5163,PISTACHIO GARLIC & HERB ORG

5168,PISTACHIO SALT/PEPPER ORG

2805,POMEGRANITE PUNCH CANDY

2963,PRETZEL PEANUT BUTTER

6561,PUMPKIN SEED RAW

5302,QUINOA COOKIE GF

4155,QUINOA FLAKES ORG

3192,RASPBERRY DRIED ORG

5336,ROOIBOS TEA COOKIES

3594,ROSEMARY RYE PORRIDGE

2588,SALSA DELFINA ORG

2668,SALT HAWAIIAN RED ALAEA

2480,SALT LIMA SEA

2239,SALT PINK HIMALAYAN LARGE CHUNK 

2668,SALT RED SEA HAWAIANN ALAEA

2667,SALT YAKIMA APPLEWOOD SMOKED SEA

4023,SAURKRAUT ARAME GINGER RAW

4022,SAURKRAUT DILL GARLIC

2490,SESAME STICK

2271,SOUP BROTH ORG

6260,SOY MILK PWD

5665,SOY OIL ORG

6249,SOY PROTIEN PWD COM

6245,SOY PROTEIN PWD ORG

6240,SOY PWD

3216,STRAWBERRY DRIED ORG

6890,SUGAR SUCANAT  FT ORG

6650,SUNFLOWER SEED TAMARI

5035,TABOULI SALAD

4036,TEFF FLOUR BROWN

4352,TRAIL MIX CRANBERRY CASHEW CHOCOLATE 

4899,TRAIL MIX GO CHERRY

5590,TRAIL MIX SUNRIDGE FARMS PARTY MIX

5593,TRAIL MIX TROPICAL DELIGHT MIX ORG

4184,TRITICALE FLAKES ORG

4088,TRITICULE GRAIN ORG

4371,VANILLA EXTRACT ALCOHOL FREE

5040,VEGGIE BROTH ORG

7555,VINEGAR BALSAMIC WHITE

7245,VINEGAR BROWN RICE ORG

7260,VINEGAR RASPBERRY

7275,VINEGAR SHERRY JEREZ

7265,VINEGAR SOLANO SHERRY

6484,WHOLE GRAIN RICE BLEND ORG

3685,WHOLE WHEAT FLOUR BREAD ORG

3690,WHOLE WHEAT FLOUR MEDIUM ORG

5351,WALNUT BUTTER RAW ORG

5143,WALNUT HONEY R ORG

5298,WALNUT MAPLE COATED

4232,WHEAT GERM TOASTED

4055,WHOLE WHEAT GRAIN

,

2466,ARTICHOKE HEARTS GRILLED

2585,ARTICHOKE QUARTERS W/ PEPPERS

6440,ARAME SEAWEED

6140,ARROWROOT PWD

3304,BAC'UNS BACONLESS BITS ORG

5077,BAKING MIX WHEAT&DAIRY FREE ORG

2120,BAKING PWD

2110,BAKING SODA

3740,BANANA CHIPS ORG

3956,BARLEY FLAKES ORG

6805,BARLEY MALT SYRUP ORG

6180,BARLEY MALT PWD ORG

3955,BARLEY HULLED ORG

3950,BARLEY PEARLED ORG

3965,BARLEY PURPLE HULLED ORG

3960,BARLEY SPROUTING ORG

,BEANS

2163,ANASAZI 

2160,AZUKI ORG

2170,BLACKEYED PEA ORG

2007,BLACK BEAN SALAD

3458,BLACK BEAN SOUP

2180,BLACK TURTLE ORG

2640,BLACK CALYPSO

2245,CANNELLIN 0RG

2100,CASSOULET

2125,CHANA DAL SPLIT GARBANZO

2576,CHICKPEAS IN MARINADE

2205,CHRISTMAS

,

,printed 8/19/2015

,printed 8/19/2015

3970,BUCKWHEAT RAW ORG

3980,BUCKWHEAT TOASTED ORG

4015,BULGAR WHEAT ORG

6150,BUTTERMILK PWD ORG

2995,CACAO BEAN RAW ORG

6062,CACAO BUTTER RAW ORG

2943,CACAO NIBS RAW ORG

6163,CACAO PWD RAW ORG

6880,CANE SUGAR EVAPORATED FT ORG

5625,CANOLA OIL

5635,CANOLA OIL ORG

2522,CAPERBERRY

2523,CAPER SALT CURED ORG

2921,CAROB PWD RAW ORG

2920,CAROB PWD TOASTED

5235,CASHEW BRAGGS

5373,CASHEW BUTTER MAPLE ORG

5354,CASHEW BUTTER R ORG

5353,CASHEW BUTTER RAW ORG

5103,CASHEW CAJUN ORG

5230,CASHEW CHEEZY TOMATO

5165,CASHEW CURRY ORG

5065,CASHEW KRINKLE WRAPPED

5161,CASHEW PIECES ORG

5160,CASHEW SALT & PEPPER

5104,CASHEW SEA SALT & ONION R/S ORG

5185,CASHEW WHOLE R/S ORG

5180,CASHEW WHOLE RAW ORG

2900,CEREAL BLEND ORG

,

2780,GRAIN SWEETENED

2782,MILK

2785,SEMI SWEET

2863,SEMI SWEET FT ORG

2853,WHITE ORG

5490,COCONUT BUTTER RAW ORG

3045,COCONUT CHIPS TOASTED ORG

3030,COCONUT DATE ROLL ORG

3065,COCONUT FLAKES UNSWEETEND ORG

5495,COCONUT OIL RAW ORG

6933,COCONUT PALM SUGAR ORG

3140,COCONUT SHRED UNSWEETEND ORG

6556,COCOA PWD DUTCHED ORG

6160,COCOA PWD NATURAL ORG

2421,COFFEE BEAN MEXICAN RAW ORG

,COFFEE

,DE LA PAZ

2398,BOLIVIA

2301,ETHIOPIA DECAFE

2348,COSTA RICAN ORG

2397,ETHIOPIAN WUTETE YAYO

2416,GUATEMALAN ORG

2393,MUMIRWA BURUNDI

2396,GRACELAND

2367,BIG CITY

2397,RWANDAN KANZU

,EQUAL EXCHANGE

2388,BLACK SILK ESPRESSO FT ORG

2375,BREAKFAST DARK FT ORG

,

,printed 8/19/2015

,printed 8/19/2015

,TAYLOR MAID

2402,FARM HOUSE DECAF ORG

2399,GOAT ROCK ROAST ORG

2437,SUMMER HARVEST ROAST ORG

2373,RED ROOSTER FRENCH ROAST ORG

2318,RISE & SHINE ORG

2384,SULAWASI

,TEECCINO

2407,ORIGINAL

2406,VANILLA

,THANKSGIVING

2318,TROUBLE

2412,UGANDAN

,VASQUEZ

2442,EL SALVADOR FT ORG

2417,BRAZIL DARK FT ORG

2415,ESPRESSO ROAST FT ORG

2424,FRENCH ROAST FTORG

2419,ITALIAN FT ORG

2411,MANHATTEN DARK

2421,MEXICAN UNROASTED ORG

2476,ZAPITSTA LIGHT

,UBUNTU

2393,BREAKFAST BLEND FT ORG

2427,ESPRESSO ORG

2403,LA FEM NICARAGUAN FT ORG

2383,PERU DECAFE ORG FT

,

,

,

,

,

,

3380,HUNZA BERRIES

3010,INCA BERRIES GOLDEN ORG

3185,MANGO DRIED ORG

3380,MULBERRY SUNDRIED ORG

3190,NECTARINE DRIED ORG

3210,NECTARINE WHITE DRIED ORG

3205,PAPAYA DRIED ORG

3210,PEACH DRIED

3230,PEACH DRIED ORG

3225,PEAR DRIED ORG

3226,PEAR HALF DRIED ORG

3275,PEAR RUBY DRIED ORG

2546,PERSIMMON DRIED ORG

3240,PINEAPPLE DRIED SUGAR COATED

3245,PINEAPPLE DRIED ORG

3270,PLUM ELEPHANT HEART DRIED ORG

3270,PLUM JOHN W DRIED ORG

3270,PLUM MARIPOSA DRIED ORG

3220,PLUOT SUN DRIED ORG

3260,PRUNES PITTED ORG

3250,PRUNES WHOLE ORG

3295,RAISIN FLAME ORG

3301,RAISIN GOLDEN ORG

3200,RAISIN MONUKKA ORG

3290,RAISIN THOMPSON ORG

3192,RASPBERRY DRIED ORG

2856,REGIONAL FRUIT BLEND ORG

3216,STRAWBERRY DRIED ORG

,

,

,printed 8/19/2015

,printed 8/19/2015

3651,SEMOLINA SUPERFINE ORG

6168,SORGHUM MILO ORG

3605,SPELT WHEAT WHITE ORG

3655,SPELT WHOLE WHEAT ORG

3670,TAPIOCA STARCH ORG

4036,TEFF BROWN

4032,TEFF WHITE

3575,VITAL WHEAT GLUTEN ORG

3685,WHOLE WHEAT BREAD ORG

3405,WHOLE WHEAT HARD RED

3690,WHOLE WHEAT MEDIUM ORG

3700,WHOLE WHEAT PASTRY ORG

4095,FREEKEH CRACKED

2395,R GARLIC R

3553,GARLIC CLOVES BLACK

2575,GIGANDES IN VINAIGRETTE BEANS

2953,GINGER CHEW REEDS

5333,GINGER COOKIE

2929,GINGER PICKLED

3112,GRAIN SALAD

,GRANOLA

4675,ACAI APPLE

3788,APPLE RAISIN

3888,APPLE RAISIN WALNUT

4009,APPLE WALNUT GF ORG GRAN

4320,AUNT GINGERS

4318,AUNT MAPLES

3788,BANANA CRUNCH

4008,BANANA WALNUT GF ORG GRAN

,

,

,

,

2993,WAY TO LIFE GRAN

2905,WILD BLUEBERRY

5666,GRAPESEED OIL

3965,GRITS BARLEY

3525,GRITS CORN

2947,GRITS CORN BLUE 

2944,GRITS CORN WHITE QUICK ORG

3915,GRITS MILLET ORG

2978,GRITS RICE

3566,GUAR GUM

3966,HATO MUGI BARLEY JOBS TEARS

5372,HAZELNUT BUTTER CHOCOLATE ORG

3889,HAZELNUT BUTTER R ORG

3545,HAZELNUT MEAL ORG

5164,HAZELNUT R ORG

5200,HAZELNUT RAW ORG

3119,HEIRLOOM SALAD BEANS

3577,HEMP & GREENS CEREAL

2974,HEMP PROTEIN PWD ORG

5327,HEMP SEED BUTTER ORG

6535,HEMP SEED HULLED RAW ORG

5612,HEMP SEED TOASTED ORG

6470,HIJIKI SEAWEED

4145,HOMINY CORN

4148,HOMINY CORN WHITE GIANT

6833,HONEY BLACKBERRY RAW

6831,HONEY CLOVER

2770,HONEY MINTS

6835,HONEY TROPICAL BLOSSOM ORG

,

,printed 8/19/2015

,printed 8/19/2015

4450,MISO COUNTRY LOCAL

4490,MISO GARBANZO LOCAL

4430,MISO HATCHO ORG

4480,MISO MELLOW WHITE ORG

4470,MISO NATTO BARLEY

4460,MISO SWEET KYOTO LOCAL

4455,MISO WHITE LOCAL

,MIXED NUTS

5155,GO NUTS U RAW ORG

5600,HONEY R

5245,MAPLE SWEETENED

5205,R/S ORG

5145,SPICY SWEET R

5106,TAMARI R ORG

6860,MOLASSES BARBADOS

6871,MOLASSES BLACKSTRAP ORG

2570,MUFFULETTA SALAD

2561,MUHAMMARA SPREAD

3000,MULTI GRAIN CEREAL

2005,MUNG DAL

,MUSELI

2895,BLUEBERRY ORG

4300,FIDDLERS

4077,OMEGA 3 ORG

4300,ORG

2992,RASPBERRY ORG

2996,SWISS ORG

3988,UNSWEETENED

4250,WILDBERRY

,

2450,KALAMATA PITTED ORG

5400,KALAMATA TAPENADE

2430,KALAMATA WHOLE ORG

2246,LECCINO FRANTOIO

2451,MANZANELLA ORG

2295,MCEVOY TUSCAN

2440,MIXED W/ HERBS

2530,NICOISES 
